=== Python and pip versions ===
Python 3.12.1
pip 25.3 from /hkfs/home/haicore/iai/dj0397/adv_env/lib64/python3.12/site-packages/pip (python 3.12)
=== Starting Stable Baselines3 training job ===
  Algorithm : ppo
  Num envs  : 4
  Timesteps : 1000000
  Seed      : 42
=== SLURM Resource Info ===
SLURM_CPUS_PER_TASK : 4
Node                : haicn1705.localdomain
CUDA_VISIBLE_DEVICES : 0
=== GPU Info (nvidia-smi) ===
Fri Jan  9 09:46:16 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.195.03             Driver Version: 570.195.03     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:E3:00.0 Off |                    0 |
| N/A   44C    P0             58W /  400W |      23MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A            2646      G   /usr/libexec/Xorg                        17MiB |
+-----------------------------------------------------------------------------------------+
=== Python / CUDA Info ===
Python executable : /hkfs/home/haicore/iai/dj0397/adv_env/bin/python
Python version    : 3.12.1 (main, Aug 20 2025, 00:00:00) [GCC 11.4.1 20231218 (Red Hat 11.4.1-4)]
CUDA available    : True
Device name       : NVIDIA A100-SXM4-40GB
CUDA version (torch): 12.6
CUDNN version     : 91002
======
Running: python run_train_sb.py --algorithm ppo --num-envs 4 --timesteps 1000000 --seed 42
Using cuda device
-----------------------------
| time/              |      |
|    iterations           | 359        |
|    time_elapsed         | 532        |
|    total_timesteps      | 413568     |
| train/                  |            |
|    approx_kl            | 0.01342955 |
|    clip_fraction        | 0.0498     |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.1       |
|    explained_variance   | 0.622      |
|    learning_rate        | 0.0003     |
|    loss                 | 65.1       |
|    n_updates            | 3580       |
|    policy_gradient_loss | 0.00107    |
|    std                  | 0.692      |
|    value_loss           | 94.1       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 289         |
|    ep_rew_mean          | 253         |
| time/                   |             |
|    fps                  | 777         |
|    iterations           | 360         |
|    time_elapsed         | 533         |
|    total_timesteps      | 414720      |
| train/                  |             |
|    approx_kl            | 0.009115631 |
|    clip_fraction        | 0.0753      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.1        |
|    explained_variance   | 0.612       |
|    learning_rate        | 0.0003      |
|    loss                 | 52.3        |
|    n_updates            | 3590        |
|    policy_gradient_loss | 0.00116     |
|    std                  | 0.69        |
|    value_loss           | 86.3        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 289        |
|    ep_rew_mean          | 253        |
| time/                   |            |
|    fps                  | 777        |
|    iterations           | 361        |
|    time_elapsed         | 534        |
|    total_timesteps      | 415872     |
| train/                  |            |
|    approx_kl            | 0.01134879 |
|    clip_fraction        | 0.0885     |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.09      |
|    explained_variance   | 0.615      |
|    learning_rate        | 0.0003     |
|    loss                 | 34         |
|    n_updates            | 3600       |
|    policy_gradient_loss | 0.00152    |
|    std                  | 0.686      |
|    value_loss           | 91.7       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 289         |
|    ep_rew_mean          | 253         |
| time/                   |             |
|    fps                  | 777         |
|    iterations           | 362         |
|    time_elapsed         | 536         |
|    total_timesteps      | 417024      |
| train/                  |             |
|    approx_kl            | 0.008016021 |
|    clip_fraction        | 0.0978      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.07       |
|    explained_variance   | 0.624       |
|    learning_rate        | 0.0003      |
|    loss                 | 51.7        |
|    n_updates            | 3610        |
|    policy_gradient_loss | -0.00372    |
|    std                  | 0.684       |
|    value_loss           | 82.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 289         |
|    ep_rew_mean          | 253         |
| time/                   |             |
|    fps                  | 777         |
|    iterations           | 363         |
|    time_elapsed         | 537         |
|    total_timesteps      | 418176      |
| train/                  |             |
|    approx_kl            | 0.009240153 |
|    clip_fraction        | 0.076       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.06       |
|    explained_variance   | 0.629       |
|    learning_rate        | 0.0003      |
|    loss                 | 57.1        |
|    n_updates            | 3620        |
|    policy_gradient_loss | -0.000931   |
|    std                  | 0.683       |
|    value_loss           | 79.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 289         |
|    ep_rew_mean          | 253         |
| time/                   |             |
|    fps                  | 777         |
|    iterations           | 364         |
|    time_elapsed         | 539         |
|    total_timesteps      | 419328      |
| train/                  |             |
|    approx_kl            | 0.009071056 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.05       |
|    explained_variance   | 0.635       |
|    learning_rate        | 0.0003      |
|    loss                 | 24.4        |
|    n_updates            | 3630        |
|    policy_gradient_loss | -0.00664    |
|    std                  | 0.682       |
|    value_loss           | 79.3        |
-----------------------------------------
Eval num_timesteps=420000, episode_reward=257.08 +/- 0.00
Episode length: 289.00 +/- 0.00
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 289         |
|    mean_reward          | 257         |
| time/                   |             |
|    total_timesteps      | 420000      |
| train/                  |             |
|    approx_kl            | 0.007905354 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.05       |
|    explained_variance   | 0.623       |
|    learning_rate        | 0.0003      |
|    loss                 | 32.8        |
|    n_updates            | 3640        |
|    policy_gradient_loss | -0.000129   |
